gene_name	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
OR4F17	420.82030179892865	-1.5588063804497667	0.4375856737688791	-3.5622884246276447	3.676361630071517e-4	0.014799379509410057
OSBPL6	988.1147047048726	-1.2238850111497506	0.29159305123575147	-4.197236545805907	2.701916842766086e-5	0.0033820765393269663
OSBPL8	3753.829332705306	-1.1577626156544758	0.34337875717766225	-3.371678041968845	7.47117309735437e-4	0.021458646383438702
OSCAR	101.03499560473618	1.461168153185263	0.4155646300571337	3.5161032664988237	4.3793061508625575e-4	0.016099987925790718
OVCA2	987.8256498694745	1.0112210085031967	0.3323341416972052	3.0427839984750524	0.00234400518802938	0.0389892060070425
OVCH1	40.10385372014059	-1.8065732641269499	0.5070183875111967	-3.5631316508951163	3.664567782425048e-4	0.014799379509410057
PAG1	3315.788385689308	-1.2134484916406836	0.3759082130109912	-3.228044638666098	0.0012463952280441096	0.02879933857589711
PAK3	2589.208362582596	-1.058091328398905	0.356243364934761	-2.970136239850176	0.002976677039571797	0.044147947262854766
PAPPA2	95.01883311456999	-1.5356653199457233	0.5260972548094378	-2.9189761130800234	0.0035118313282337978	0.04816875118630948
PARGP1	108.05695040045396	-1.7135854282047998	0.5802878606618325	-2.952992030973065	0.0031471008724907	0.04560570881493587
PAXX	978.6878491121918	1.2994924246464183	0.3892148540631118	3.3387534187883374	8.415523005792891e-4	0.022868644311639246
PCDH11Y	58.5610418511983	-2.0151942056054764	0.5724698864042836	-3.5201750405825316	4.3126208785075853e-4	0.015980823800847338
PCDH7	1718.2450139114069	-1.0607308247490699	0.3404057415316366	-3.116077948557421	0.001832738202165718	0.03431270399988678
PCDHA11	203.55147660668953	-1.8640805110240055	0.4468700948981257	-4.171414763050916	3.0271429096311047e-5	0.0035384184437062993
PCDHA12	45.63282243685814	-2.2313847737288963	0.7165238108298037	-3.1141809106730696	0.0018445635247194823	0.03431270399988678
PCDHB10	344.96633134633186	-1.2918479962641805	0.36047436587542386	-3.583744417240003	3.387035215282755e-4	0.014277062990742643
PCDHB8	59.14276629959668	-2.0421337026518205	0.5253026160079164	-3.8875376600466907	1.0126627983309725e-4	0.007387646977304848
PCDHB9	137.71068153579617	-1.3347041482409598	0.43373166239691263	-3.077257816192255	0.0020891452382383996	0.0368603128216158
PCDHGA12	158.82987630052176	-1.65349876057419	0.47099252078954823	-3.510668827187208	4.4698087503662734e-4	0.016112596304891758
PCDHGA2	342.25260601250676	-1.1821890156077994	0.3625877677071894	-3.260421671374434	0.0011124668953415968	0.02704111045144551
PCDHGA4	240.46111159521988	-1.5938419601481524	0.5160481070584185	-3.088553059972224	0.0020113377328670108	0.035966519616858116
PCDHGA7	139.5490374982118	-1.7174448830902744	0.5318662699145998	-3.229091559737449	0.0012418412920410854	0.028777771165564334
PCDHGB1	136.7981207452714	-2.445643604080927	0.44932689857348757	-5.4429049581614155	5.24186180080054e-8	4.629437613740343e-5
PCDHGB2	352.7035416934374	-1.3682078972814231	0.41640519700162154	-3.2857608577735764	0.001017073188125712	0.02554905273245233
PCDHGC4	150.39310950268364	-2.0880071950007277	0.6527996141707275	-3.1985423239766937	0.0013812425654352448	0.03019607552773471
PCED1A	2147.8763066973806	1.3461640249406226	0.34924703981395666	3.8544751178355643	1.159781774295565e-4	0.00791289736737193
PCLO	2792.3839647516816	-1.750163193023985	0.44329869983161924	-3.948044949576346	7.879201297480125e-5	0.006456477475569151
PCP4L1	63.96250347930692	-2.0188485757983967	0.6211445236487296	-3.250207478187634	0.0011532084021673868	0.027443943067746928
PDCD2L	242.19497328628805	1.199793211746825	0.3588443671506226	3.343491835398435	8.273112844490404e-4	0.022675461187735165
PDE3A	1614.689215199103	-1.20496634584102	0.3149805155949809	-3.8255266157174983	1.3049283423676217e-4	0.008432701568543937
PDE3B	472.41862094966734	-1.2175261385279144	0.3368835289230281	-3.6140862761090866	3.0140869021604775e-4	0.013689982709612889
PDE4DIPP2	1963.1366844277984	-2.1809967528314282	0.5010409705864772	-4.352930959475296	1.3432946309733583e-5	0.002321125516150378
PDIA2	755.135603491107	1.096942670734395	0.3285992970157249	3.3382380324505125	8.431148968197291e-4	0.02287200941082463
PDLIM4	2348.676208465439	1.1905573538785459	0.24947445776792307	4.772261515389594	1.821687528133835e-6	6.581674235168995e-4
PDZD8	5651.458482828675	-1.3254754600231584	0.3853150164545314	-3.4399787275863134	5.817599100461573e-4	0.018459555469069387
PECAM1	9482.749725958947	-1.5474505308293327	0.3963408554943863	-3.9043427125348438	9.448181528616454e-5	0.007152273417162656
PEG3	4625.176991937245	-1.283746167236353	0.2967001746553192	-4.326745573128493	1.5132858791871994e-5	0.0024299702647918088
PEX5L	1769.4606213819684	-1.711129680899882	0.2870080801000334	-5.961956472805529	2.4923554715377715e-9	4.402330547892884e-6
PGAP1	1875.9892229563409	-1.4156265404704407	0.3799259238959031	-3.7260593485016096	1.9449662798851265e-4	0.010661768603908226
PGBD5	1264.811394438477	-1.3674003478895407	0.31246183757727225	-4.376215535605627	1.2075760925631682e-5	0.002189198089239745
PGLS	870.0495160500926	1.0221164360733968	0.34006114245321234	3.005684297534893	0.0026498396050928883	0.041542899607654483
PHF14	2467.305950268602	1.1192754882021667	0.3352231585759753	3.3388966709723698	8.411184525991199e-4	0.022868644311639246
PHPT1	1323.6243450654542	1.1413099128411741	0.3786539345596876	3.014124002615555	0.0025772244451777566	0.04080690936752072
PIGCP1	377.6751769490765	-1.6825844333792555	0.43951911234651236	-3.828239514764771	1.2906312808419444e-4	0.008374353253691588
PIK3R3	2889.279050569944	-1.0734108676231133	0.2965386692956069	-3.61980064917967	2.9483007051440545e-4	0.013523071519204304
PINLYP	349.975585776746	1.2251467990645195	0.39372716401639324	3.111664398683727	0.001860358570046161	0.03434057527509353
PJA2	15237.324133652251	-1.134509267941127	0.3278654657225396	-3.4602890104358237	5.395959104685814e-4	0.01772304997669223
PKD2	4124.201407025859	-1.0089520387813184	0.33336152839018185	-3.026600110857405	0.002473209082878961	0.04007909677857841
PKDREJ	49.020102043682904	-1.5023681125026287	0.5089093362989289	-2.952133131273801	0.0031558683412298174	0.04562606476606403
PKN1	4341.010816228046	1.092710401351442	0.3386370460970901	3.226789313057475	0.0012518760186658914	0.02884213488221982
PKP3	32.56303124445798	2.7002148149084833	0.8583981269284222	3.1456438803874995	0.0016572165853819916	0.03283835528850563
PLA2G4C	1264.1107228357348	1.2408256265569968	0.3877201421396544	3.200312523639948	0.001372786452902528	0.030142522433413657
PLCL1	413.91755281546364	-1.1727511484046522	0.3121618667195883	-3.7568687063821353	1.7205270499824203e-4	0.00980330412672779
PLD5P1	153.26643000690393	-1.7636872281325024	0.5416345215511722	-3.2562312001117046	0.0011290177639185417	0.027262537286290536
PLEKHH2	1069.4417968484386	-1.056381363829226	0.3653721942833935	-2.8912472825172495	0.0038371606438626364	0.049917629096141024
PLOD1	5620.1888318665	1.2633916236114109	0.34989450810645867	3.610778661398744	3.052791083523687e-4	0.013746584918246629
PLPP2	592.251111941022	1.2337932590965066	0.3613696927222447	3.414213432792834	6.396644482352071e-4	0.01940600330838757
PLPPR4	392.3617678162922	-1.1808937011321363	0.31622743022945704	-3.73431773541995	1.882247450079168e-4	0.010389613789551572
PLXNC1	2949.073792506823	-1.4001957894022432	0.3368655379121939	-4.156542097123668	3.231006589702959e-5	0.0036952022846408585
PMS2P14	40.422101845294705	3.6422161803290707	1.1863630130436078	3.0700688914643295	0.002140094003226462	0.03730380961545073
POLD1	346.34357421066034	2.230862968640522	0.43494624746128396	5.129054409968438	2.9120117573248205e-7	1.6532946752211667e-4
POLH	971.0499083498155	-1.4774466093778107	0.28724918454461623	-5.14343186637778	2.6976451735735534e-7	1.6202579701590233e-4
POLK	3046.5817022442143	-1.2194937763650908	0.3563769964542443	-3.421920574274954	6.218047494331348e-4	0.019110220815044838
POLR2A	5983.656983755117	-1.0763211600231182	0.31224761939960816	-3.44701158040108	5.668242851181373e-4	0.018228118484517997
POLR2I	819.4125647933002	1.1263503392205079	0.3033479756943082	3.713063641326425	2.0476536947163111e-4	0.010931508266251203
POLR2J	673.4932788485614	1.2265441363279828	0.30702966857946645	3.994871707359201	6.472929405225155e-5	0.005947962066234905
POLR2L	742.8509726994503	1.0395362196226423	0.30654115429172074	3.391179960891531	6.959238857533262e-4	0.0205633866390718
POLRMT	1436.5810057067195	1.4338921341382191	0.3735252973133144	3.838808628095315	1.2363274229326636e-4	0.008211475555736807
POMGNT1	4775.508288066117	1.381967191638996	0.31278991799100764	4.418196086738083	9.952810529389339e-6	0.001938031988931588
PPARA	1788.5648550904173	-1.2358882003759641	0.33844220545157416	-3.651696450585861	2.60513703585964e-4	0.012782056623166883
PPARGC1B	279.5084374084235	-1.1563673382328257	0.29815782086282483	-3.878373322177057	1.0515726019820965e-4	0.007598568024413359
PPIB	11094.989087248296	1.0478317603568856	0.3128641606001758	3.3491588117565194	8.105731989465194e-4	0.022392676118338582
PPP1R12A	3971.5094188237395	-1.5731780159727087	0.3455647303335372	-4.552484318796903	5.301611372952764e-6	0.0012394075881739719
PPP1R14B	698.5820058972732	1.2271409384334266	0.41235607388255724	2.9759254589831206	0.0029210585287137536	0.04360828459839314
PPP1R35	318.0995324825014	1.0110887294638418	0.2881030038734524	3.5094695850792195	4.4900140830210017e-4	0.016132873297708992
PREPL	12009.15887408188	-1.1423502340062939	0.33198043667009003	-3.441016722143539	5.795327156909991e-4	0.01842814826179942
PRIMPOL	988.4661666134734	1.4077122983409094	0.3330200582002514	4.227109640027823	2.3671234244328762e-5	0.0030593626892853197
PRKAA1	3981.986079630112	-1.5107242663464908	0.40068341536020635	-3.770368845908883	1.6300645080721257e-4	0.009526888045890655
PRKAA2	498.3537624767374	-1.0535001120111829	0.29293533514947456	-3.5963572352021616	3.2270455937456153e-4	0.014171365691650291
PROX1	348.8866106695241	-1.375667915218455	0.4477916248441236	-3.0721162230252195	0.002125469507402611	0.03713031731777946
PRPF8	16992.139130747455	1.045988505192022	0.3464179462323892	3.0194408706826534	0.0025324172042577946	0.040460136980991115
PSMB10	615.3822232888648	1.4166011261234097	0.3805648414945309	3.722364684452249	1.9736568470169242e-4	0.010762532996565112
PSMB3	3031.3084893363293	1.0451040560213205	0.32834841113777946	3.1829118721783023	0.001458019842324778	0.0308488049184903
PTGDS	24755.642419340005	1.8595659556594966	0.531103032223655	3.501328071643182	4.629455673846433e-4	0.016427334117664453
PTOV1	5495.684592322274	1.2197399355903518	0.32140005743713673	3.7950831288476765	1.4759399516994814e-4	0.008887506595517673
PTP4A3	501.62147429015243	1.1578465817896237	0.39753232326385324	2.912584748539124	0.0035845091827282874	0.04862025808688702
PTPN2	1503.3413628103303	1.024110930194847	0.24796602240517493	4.130045400016362	3.626916040937013e-5	0.00400652397973227
PTPRCAP	30.387898270804783	8.30478698765587	1.5996552830903166	5.191610389716058	2.0848291805571218e-7	1.3257011793326627e-4
PTPRG	1912.4045773205662	-1.3361601966345948	0.3811505322422076	-3.5055970898802595	4.555843057204295e-4	0.016236634366144406
PTTG1	219.45914237530783	1.9113031981758115	0.4099003410741361	4.662848518660115	3.1186231338742338e-6	8.69767578231556e-4
PUM3	1255.6913929323048	1.1531414159609434	0.3546097030744367	3.251860865518634	0.001146521307269013	0.027443943067746928
PYCARD	138.859634053575	1.7289816454910503	0.5789678365545019	2.9863172638058804	0.0028235953525426708	0.04274923363749604
R3HCC1L	1252.1970581258665	1.0016420626143583	0.26104021260749627	3.837117862451489	1.2448673390781724e-4	0.008211475555736807
RAB11FIP1P1	273.2582366735541	-2.140937172218743	0.45316452299176213	-4.724414784468161	2.307789596911374e-6	7.337386244420023e-4
RAB11FIP4	2952.4943532851844	-1.056187156492086	0.3447998284852336	-3.063189332582044	0.0021899145745765372	0.037758212572714986
RAB13	3632.304186555395	1.1622551368560743	0.2879562075353363	4.0362218505515255	5.4318855174150444e-5	0.005330289140144874
RAB30	1659.479110673285	-1.3893888976751236	0.4599378662422523	-3.0208186793285754	0.0025209227240398577	0.040379631584517996
RAB39A	150.9024022839701	-2.5713424231563926	0.5362582837545117	-4.794970075154124	1.6269911642006553e-6	6.014948497046005e-4
RALGPS2	1851.2938249712308	-1.3134936453409674	0.43461967071146523	-3.022167963982854	0.0025097124782487894	0.04033924993301974
RAP2C	1238.240756068347	-1.2573021587392699	0.33992893353011105	-3.6987206286984025	2.1668894661946528e-4	0.011334786946239093
RAPGEF1	2779.588817314552	-1.1227010140289022	0.2565913847394441	-4.375443139561953	1.211860299761575e-5	0.002189198089239745
RAPGEF6	1698.4836145153154	-1.1348579592159755	0.35793395195539873	-3.1705792451826067	0.001521353298364903	0.03171874616688079
RASAL2	2413.197136425604	-1.339568289350233	0.37618834900530146	-3.5608978664338036	3.695888321844243e-4	0.014799379509410057
RASGRP1	173.24488070841684	-1.1309741481311915	0.3019612525065736	-3.7454280598686105	1.8008644852713775e-4	0.01011602216337777
RBBP8	1044.261504868352	1.045813657814279	0.3076863249269371	3.398960477241284	6.764249032224566e-4	0.020214903974316845
RBFOX1	2051.203041595093	-1.204939587210254	0.4082146346993216	-2.951730498583853	0.0031599859915352898	0.04562606476606403
RBM42	1521.3726237541173	1.07693435773631	0.3369728579990162	3.195908311818556	0.0013939139965984183	0.030276540326839418
RBM6	10214.819677047682	1.1525128915481822	0.2962272075428139	3.8906382067609666	9.998091118520516e-5	0.007387646977304848
RCN1	7300.959409806454	1.0918822091033018	0.2678056164497862	4.077144548266152	4.559215153158956e-5	0.004717097097007359
RCN3	836.2623805362418	1.655815362942341	0.5291494998942966	3.129201413349362	0.0017528211485782499	0.03353140529356009
RENBP	1169.8983528586896	1.087125962653741	0.35652319036454855	3.049243336855995	0.002294185732524692	0.038589745425034676
RFX7	1082.409780007931	-1.2794918049826534	0.40113790889588663	-3.1896556685564694	0.001424424005202108	0.03057265689303842
RFXANK	1151.5225614572341	1.2280133411058227	0.3982668423118775	3.083393370076693	0.002046544366447496	0.03639140469062175
RGS5	57154.641792582464	-1.9110997656643651	0.4789794059042313	-3.9899414089767284	6.60896188653677e-5	0.0059894876266886705
RGS7BP	410.02489923402857	-2.7747127630488584	0.44312739452061545	-6.261659282091104	3.8090247544463027e-10	1.2110413304286575e-6
RHOBTB1	2042.0499677142134	-1.2501393736704587	0.4187221093903978	-2.985606314150669	0.0028301674072886327	0.04276727307382832
RHOQ	13146.203455812756	-1.0061103156002988	0.3161224496191975	-3.1826601268345978	0.0014592879976539413	0.0308488049184903
RIC1	1578.0413727486794	-1.1701470004874437	0.36534876590564	-3.2028218231060395	0.0013608815087675882	0.03002391950462063
RIMBP3B	60.386487004758735	2.292463604384798	0.6923859663962817	3.3109619715670613	9.297584289591404e-4	0.0244834339784665
RIMS1	933.5136982467523	-1.9412060170813825	0.4475701061874216	-4.3372110653621165	1.4430204090463844e-5	0.002389551608605247
RNASET2	2126.173162586303	1.3175518278214362	0.44442894072417893	2.964595027665253	0.0030308162008708013	0.04465327631625869
RNF180	683.0586113674003	-1.4084920451761072	0.37169104979107187	-3.7894160915841875	1.5100180474545823e-4	0.008990545655575092
RNF217	1570.662265285616	-1.2703382415926623	0.3758154354990896	-3.3802183774214343	7.24282579039819e-4	0.02108776585896704
ROBO2	25.524139583217355	-1.9990974666017192	0.6836258126648604	-2.92425685157935	0.003452797112546461	0.04781281855239642
ROMO1	643.1466987079071	1.0812344770544415	0.2618065518511514	4.129898466670808	3.629234780659539e-5	0.00400652397973227
RPL13	25503.44556228007	1.2182090016948446	0.33804385034965234	3.603701118759599	3.137177887692544e-4	0.013922843903556586
RPL13A	28880.75275632736	1.0656521356432058	0.29358500362188716	3.629790767568211	2.836510496465118e-4	0.013358964974612983
RPL18	9748.998019846022	1.025534274443786	0.26034946930499886	3.939068042586923	8.179873139013577e-5	0.006634461392392798
RPL22L1	877.758400993192	1.2334748044628858	0.35618800449023263	3.462988053817826	5.342121128417366e-4	0.017697879325675195
RPL23A	19170.49191820172	1.0142373171377284	0.2725014725960442	3.7219516925005114	1.976888491537405e-4	0.010762532996565112
RPL27A	15761.426625043483	1.1301671113837177	0.3190359149052011	3.542444779985155	3.964364140066143e-4	0.015252992655082925
RPL28	7992.896555242121	1.3192813342063756	0.3270031365497281	4.034460794860753	5.4727826415285664e-5	0.005337473966403657
RPL35	9581.10186708538	1.048087045786917	0.24664039281207556	4.2494541702481525	2.1429204518590615e-5	0.0029367246916554746
RPL36	4647.579633966396	1.3322442596364572	0.28519271768741966	4.671382461794272	2.991792793717247e-6	8.523265059123744e-4
RPL36A-HNRNPH2	162.06796380901557	-1.4476898183252693	0.49576507375136913	-2.9201125593032384	0.0034990498026955448	0.048113606541183504
RPL36AP37	1343.7901384442018	1.2229415838740987	0.3119016815536225	3.920920136699709	8.821149643473696e-5	0.006942070093183234
RPL37	17723.011864545897	1.0202913437698504	0.2730328936242997	3.7368806748017604	1.8631728683319494e-4	0.010356244436319231
RPL37A	24512.727850727337	1.1237841701457214	0.2875682155784843	3.9078872742770616	9.310672588963369e-5	0.007150326673756071
RPL38	9401.558012374126	1.0493170903137585	0.2627557989269055	3.993506878246527	6.51031892511086e-5	0.005947962066234905
RPL3P4	5962.7700597480325	1.4185699430531704	0.38613616036139853	3.6737557594333574	2.3901120670897466e-4	0.01202392769953345
RPL41P2	3680.247735878612	1.2430255159927028	0.3494274515203077	3.5573207273340453	3.746566180032564e-4	0.014912568079820726
RPL7P9	67.12664041709061	1.7542635373149138	0.4675301530812977	3.7521933628308015	1.7529417475779815e-4	0.00992408052638745
RPL8	18460.308961015857	1.1576814447310615	0.29241329136263267	3.9590589037055004	7.524567866133223e-5	0.006362662519570204
RPLP0P9	960.9653105426207	1.187432891513803	0.38309536097446484	3.099575229763618	0.0019379835493981117	0.035249570348720574
RPLP1	10268.010168122755	1.1259717354736467	0.294081358089207	3.8287763045901504	1.2878199327161823e-4	0.008374353253691588
RPLP2	9718.700939081069	1.3065680525037384	0.33845782838038474	3.860357016281856	1.1322147787174884e-4	0.00788805494901808
RPP21	611.5168155159848	1.2389564113634493	0.271881745835558	4.55696798457667	5.189733086460321e-6	0.0012394075881739719
RPP25L	377.53355611112437	1.2079482554850283	0.3632962574431236	3.324967518208305	8.842883663912662e-4	0.023626104471465476
RPS10	12302.842589621414	1.1049729499132568	0.28339269908655096	3.899087568151454	9.655585291785879e-5	0.007255796148761405
RPS11	22182.184720337842	1.0800079587527387	0.2947074902751995	3.664677669862484	2.4765027588959966e-4	0.01230280136192802
RPS15	5913.300956063313	1.162058677431367	0.2888675172104244	4.022808409381903	5.750827598028002e-5	0.0055072835136054914
RPS19	11218.94381753495	1.1532798895563159	0.24353163116218915	4.7356472095743705	2.1835714041490784e-6	7.084129512603654e-4
RPS19BP1	1997.8088268676377	1.1067673592334955	0.2666328698456399	4.15090367468283	3.311651287037053e-5	0.003733710674470073
RPS2	17315.895377893627	1.0143274874129957	0.28877199347608995	3.512554923360257	4.438202626543644e-4	0.016099987925790718
RPS20	15397.714975043147	1.0052893295641812	0.2758545210935684	3.64427353076875	2.681481270427575e-4	0.013075922624535939
RPS21	2936.6916731312203	1.1598701165369214	0.27759005938030595	4.178356095049743	2.9362368546937835e-5	0.0035095757352682014
RPS28	3522.563589766238	1.1482145732635263	0.31285067586582493	3.6701681084300146	2.4239100513600455e-4	0.01210442785456634
RPS29	6126.032022814309	1.0120276922021474	0.26264162662468044	3.853264637476347	1.1655329863232278e-4	0.007918152941701005
RPS9	10342.538155403314	1.0353627243866173	0.2651146303667006	3.9053398258501497	9.409306536233503e-5	0.007152273417162656
RPTOR	1028.5117345625433	-1.1890270950564095	0.31215067542025976	-3.809144713384263	1.3944832737874756e-4	0.008620708522867428
RRAS	3090.555187404694	1.2323778288834304	0.40939433732777253	3.010246396976308	0.002610358347749936	0.04112672611910875
RRM2B	2310.2074607815425	-1.088640339052728	0.3252139711878809	-3.3474587056526066	8.155613736275416e-4	0.02246963458675395
RSBN1	1257.1309173634206	-1.1578803455075912	0.3314933142332855	-3.4929221670297195	4.777657408886865e-4	0.01680319022767135
RSPH14	73.5881949531357	2.4252488656868	0.764970622932131	3.1703817022290677	0.0015223880811052427	0.03171874616688079
S100A1	678.279405803491	2.0696373512214965	0.4209403603530303	4.916699718425082	8.801539966722975e-7	3.458704956105684e-4
S100A11	4370.188084443909	1.226357651540639	0.3024756022743867	4.054401883389474	5.02627412666527e-5	0.005057131632379608
S100A2	86.9496340799233	1.2768056736841629	0.39561795578263753	3.2273703835264547	0.0012493362864598283	0.028825397599204484
S100A6	48954.479112279194	1.0275434248288806	0.2614563261241458	3.9300767361849105	8.491875608152535e-5	0.0067836857559196405
SAC3D1	242.50954789492044	1.2688697279451304	0.36665636285449255	3.460651052300655	5.388708192823043e-4	0.01772304997669223
SART1	2755.120759574148	1.462496636266457	0.4066307071290446	3.5966212354993954	3.2237736749710197e-4	0.014171365691650291
SAT2	3424.0950595656022	1.0695081170387497	0.2666157450441417	4.011421444227454	6.0354259848000097e-5	0.005643833345903868
SCAMP1	4458.089579108693	-1.5822464416280577	0.3106020324051518	-5.094127779447891	3.5035042227952405e-7	1.8670550230826883e-4
SCN3A	1843.918836079211	-1.8099146352379936	0.4494694230066851	-4.026780338316972	5.654581244994341e-5	0.00544793200313182
SCO2	107.41482942961252	1.955692282481628	0.640972286746823	3.05113391470871	0.0022797886963948507	0.038555107347435044
SCYL2	2107.7695359037903	-1.1317004244445379	0.38742125584781506	-2.921110825393346	0.003487857318541076	0.048047199127250854
SDF2L1	275.9547365965656	1.1248958163501395	0.35496140495935813	3.1690651452062406	0.0015293011336740933	0.03182107345813752
SEC24AP1	56.53716583205974	-2.301812114646506	0.5876476512027392	-3.9169936439554967	8.966011181737164e-5	0.0069868960664742985
SEC62	9495.460914413849	-1.0458451944128129	0.30320009840802337	-3.449356381822129	5.619245519225746e-4	0.018193308761533945
SELENOH	982.8464475788577	1.1143371309522905	0.3092025703441897	3.603906428435776	3.134699489659827e-4	0.013922843903556586
SELENOM	2753.0712612845264	1.1360363252712076	0.29516512940306955	3.8488161781463925	1.1869002951681558e-4	0.008015851441695131
SEMA6A	1996.3079043008306	-1.1210509011165566	0.32758673483226347	-3.422149867242262	6.212805868324312e-4	0.019110220815044838
SEMA6D	4925.412855706087	-1.205414129510925	0.3515181979321037	-3.4291656494658995	6.054398861782397e-4	0.018871917393285247
SENP2	3194.6816927381124	-1.088892438473921	0.3158045628826909	-3.4479946348286368	5.647652556607281e-4	0.018228118484517997
SERF2	15624.436485604896	1.1493657029574977	0.3189916152042538	3.603121988712921	3.144178751573765e-4	0.013922843903556586
SERPINB9	3219.1096424897505	-1.0604064624909968	0.3302019318714261	-3.2113878210255216	0.0013209553274701063	0.029788618283800694
SERTAD3	808.5269658866847	1.214800318584324	0.38993373560633676	3.1154019456545385	0.0018369441028931817	0.03431270399988678
SGF29	461.9125748543333	1.1755216291121522	0.38065504357202973	3.08815461390232	0.0020140365569386175	0.03597431364680135
SGSM3	2767.0940617242777	1.0736868046677202	0.30900199767824676	3.4746921144041067	5.114399930151399e-4	0.017387098838182794
SHANK2	1365.0895649185868	-1.3079138309021516	0.29604490417397245	-4.417957588398647	9.963796563575128e-6	0.001938031988931588
SHARPIN	1139.704191564645	1.0542895298095867	0.3058883112540343	3.4466486329188943	5.675862521127513e-4	0.018228118484517997
SHISA5	6518.37451274498	1.0483419772827935	0.3442657925094612	3.0451529024742787	0.0023256204420872397	0.03883444135279501
SHOC2	4351.623804616369	-1.0752344159294809	0.2861178605170366	-3.7580122191129597	1.7126851967653594e-4	0.00979372538596364
SHQ1P1	33.53768234263739	-1.9725328785640128	0.6281239869436425	-3.140355916292997	0.001687426899787867	0.03316408658295564
SIGIRR	663.2972834928763	1.149989582434032	0.3553198670086373	3.2364910865118537	0.0012100900556305685	0.02824787314883869
SIMC1P1	112.16201896900648	-1.9951872267310062	0.607928800531892	-3.281942268544223	0.0010309471018837913	0.02572836119096802
SIPA1	2272.293494773351	1.7815249407515559	0.4110777255282501	4.33379098432597	1.465633352538718e-5	0.002398620140695426
SKIC2	2107.9257730454233	1.0452146002560405	0.25249388207052953	4.13956406264164	3.479664225028006e-5	0.0038955086045964937
SLC12A2	1384.1437255478936	-1.360813141135804	0.3922756050413052	-3.4690231144822663	5.223545107147441e-4	0.017647323315646158
SLC12A6	2117.8073259609355	-1.2610523489777041	0.2788392056891435	-4.522507320522046	6.1111372402118804e-6	0.0013308047768170995
SLC15A3	5532.874291046527	1.7810384845680312	0.46165858000655136	3.857912669017776	1.1435949187156019e-4	0.00788805494901808
SLC17A9	379.67402960230106	1.6913972174277223	0.43849808928628614	3.857251054800936	1.1466936963272635e-4	0.00788805494901808
SLC23A2	4993.021064417487	-1.1616723315364257	0.31499423820114525	-3.6879161287852473	2.2609814528609028e-4	0.011627866912593043
SLC25A36	5130.107826082496	-1.1529816205486756	0.37772275382113774	-3.0524547671137774	0.0022697793682701674	0.038549874591229535
SLC25A41	29.52189155606796	2.1912678525743248	0.6991592820018565	3.134146837470587	0.0017235458468333597	0.03329186917024292
SLC2A12	190.9030350207583	-1.3590184097243259	0.4331254770394503	-3.1377013862441125	0.0017027825534348354	0.03317295864209997
SLC2A3P1	91.11258075170191	-10.04726267243952	1.2731015388742195	-7.891957055777445	2.9748410413382132e-15	4.729104803415357e-11
SLC36A1	2242.8340904570045	-1.15872772337594	0.3930826329395549	-2.9477967894707775	0.0032004737184598768	0.04587730451069131
SLC38A1	4760.674965275018	-1.077069999001803	0.35570788248621493	-3.027962134191793	0.0024620893596387426	0.04006124314245352
SLC39A4	107.46286863160884	1.61618485061601	0.4129601330985367	3.9136582955100194	9.090825750396301e-5	0.007023880303921129
SLC4A2	2917.243914418789	1.1901574968204662	0.401547367575937	2.9639280267362094	0.0030373931897908274	0.044708740313059984
SLC4A7	801.7735211694562	-1.0049480105303747	0.3299992443408569	-3.0453039749762634	0.002324452480027956	0.03883444135279501
SLC52A2	593.258686297001	1.0350104654260643	0.3134030936156324	3.3024896260131826	9.583063261430711e-4	0.024900999315980256
SLC5A2	130.4997739606086	2.5966543717625674	0.545792812776455	4.757582567922347	1.9592512647366377e-6	6.785376535562424e-4
SLK	4204.499241092434	-1.2262030671678494	0.32727737990023187	-3.7466783299892237	1.7919162868078352e-4	0.010101451493398637
SMC1A	3478.2762087013816	-1.2288655242934083	0.3202565176160814	-3.837128853585279	1.2448116446496277e-4	0.008211475555736807
SMC3P1	152.6690788205273	1.4071584081793356	0.4507990752707079	3.121475809004993	0.0017994703153182896	0.033933783632995075
SMG1P1	551.7107407480587	-1.8617607973966663	0.41050998938929734	-4.535238716520269	5.75383693133525e-6	0.0013149443111538737
SMG1P3	697.471048981094	-1.3633251518513272	0.38412789184148916	-3.549143867985262	3.864858595914628e-4	0.015132920467796759
SMPD2	292.8661630698479	1.1416737137986412	0.3237164650512966	3.526770606548326	4.2066105063324067e-4	0.015734702875097945
SPAG8	595.0183264203957	1.8434062865533314	0.3979765358537747	4.631947163916818	3.6224261037614286e-6	9.760289452795835e-4
SPECC1L-ADORA2A	55.83945874189037	-3.6090408559124105	0.7974528093150143	-4.5257108806381385	6.019282475921463e-6	0.0013290074099961595
SPIB	537.8691513401434	2.138641919870902	0.5827939514322843	3.6696364377408845	2.428956712339852e-4	0.01210442785456634
SPOPL	2143.802193292756	-1.1358250025044279	0.36173952039317603	-3.1398974634286447	0.0016900697775718225	0.03316408658295564
SRCAP	1166.7114081952705	-1.440074145876644	0.3687641575256958	-3.905135888311755	9.417245249940292e-5	0.007152273417162656
SRGAP2D	96.70339080754565	-4.138121203423083	0.8986514576447953	-4.604812208582356	4.128382300190798e-6	0.001041728467081478
SRRM4	1353.8735887999605	-1.44141743092168	0.42017827437808003	-3.43049014862839	6.024918495412716e-4	0.01881692128125264
