OntologyID	ONTOLOGY	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
GO:0005665	CC	GO:0005665	RNA polymerase II, core complex	4/693	16/19960	0.25	7.2005772005772	4.70559922190681	0.0018780378026084013	0.04199292526632385	0.037323530224470124	POLR2A/POLR2I/POLR2J/POLR2L	4
GO:0045088	BP	GO:0045088	regulation of innate immune response	30/660	470/18986	0.06382978723404255	1.8361702127659572	3.483481133534224	0.0010800088803860173	0.044425008142306974	0.04004356234138006	ABHD17A/BANF1/CASP1/CD160/CREBBP/CYBA/ECSIT/EP300/GBP2/IRF3/IRF7/LAG3/LY96/LYN/MAPK8/NECTIN2/NINJ1/PAK3/PJA2/PTPN2/PYCARD/RASGRP1/RPS19/SERPINB9/SLC15A3/TLR4/TRAF6/TREM2/TYROBP/WASHC4	30
GO:0002291	BP	GO:0002291	T cell activation via T cell receptor contact with antigen bound to MHC molecule on antigen presenting cell	4/660	14/18986	0.2857142857142857	8.219047619047618	5.127796644248907	0.0010963307965652124	0.04469730955553923	0.040289007847692244	HLA-DMB/SEMA6D/TREM2/TYROBP	4
GO:0071482	BP	GO:0071482	cellular response to light stimulus	12/660	122/18986	0.09836065573770492	2.8295081967213114	3.8471649592896813	0.0011202850795110656	0.045273275099188416	0.04080816840878259	BAX/COPS9/CREBBP/EP300/ERCC1/ERCC4/MMP3/NFATC4/POLD1/POLH/POLK/TIMP1	12
GO:1903578	BP	GO:1903578	regulation of ATP metabolic process	9/660	75/18986	0.12	3.4519999999999995	4.037730027814073	0.0011384840270866733	0.04560866011120264	0.04111047585223731	ARL2/DDIT4/EP300/PPARA/PRKAA1/PRKAA2/RPTOR/TREM2/TSPO	9
GO:0031970	CC	GO:0031970	organelle envelope lumen	10/693	98/19960	0.10204081632653061	2.9390111022764085	3.6493103808188683	0.0021395084940123493	0.04599943262126551	0.04088453478436554	ARL2/BLOC1S1/CHCHD10/MICU3/NDUFB7/NDUFS5/NME4/RNASET2/TIMM13/UQCC2	10
GO:0043030	BP	GO:0043030	regulation of macrophage activation	8/660	61/18986	0.13114754098360656	3.7726775956284153	4.116136552073155	0.0011842843775995017	0.04703446661724917	0.04239566124891138	ADGRF5/ATM/CD74/CTSC/HAMP/PJA2/TLR4/TREM2	8
GO:0008360	BP	GO:0008360	regulation of cell shape	13/660	140/18986	0.09285714285714286	2.671190476190476	3.766377128142369	0.001210355825545123	0.047408998824270715	0.04273325496938252	ARHGAP15/BRWD3/CCL13/CCL2/CDC42EP5/CORO1A/FN1/HEXB/ITGB2/MARK2/PLXNC1/RHOQ/VIL1	13
GO:0071216	BP	GO:0071216	cellular response to biotic stimulus	20/660	269/18986	0.07434944237918216	2.1387856257744735	3.5697962080338943	0.00121429604108182	0.047408998824270715	0.04273325496938252	CASP1/CCL2/CXCL10/GBP2/GSTP1/IRF3/LY86/LY96/LYN/MAPK8/MMP3/MUS81/PRPF8/PYCARD/SIGIRR/SMC1A/TLR4/TRAF6/TREM2/TSPO	20
GO:0071674	BP	GO:0071674	mononuclear cell migration	18/660	231/18986	0.07792207792207792	2.2415584415584413	3.602948464934544	0.0012384196328085087	0.04794453149872941	0.04321597037973964	ADAM10/AIF1/APOD/CCL19/CCL2/CORO1A/CXCL10/CYP19A1/EMILIN1/IL34/LYN/NINJ1/PECAM1/PYCARD/RPL13A/RPS19/SLC12A2/TREM2	18
